id,sc2k_type,filename,image,animated,frames,type,subtype,name,description,randomize,density,zone,lot_size,rotate_0,rotate_1,rotate_2,rotate_3,flip_h,flip_alt_tile,slopes,polygon,lines
0,DEFAULT,1256.png,1256,N,0,terrain,terrain,land,land,N,,,1x1,0,0,0,0,N,N,"[0,0,0,0]","[{ x: 0, y: 0 }, { x: 32, y: 16 }, { x: 0, y: 32 }, { x: -32, y: 16 }, { x: 0, y: 0 }]",
1,XBLD,1001.png,1001,N,0,building,rubble,rubble_1,Rubble,Y,,,1x1,1,1,1,1,N,N,,,
2,XBLD,1002.png,1002,N,0,building,rubble,rubble_2,Rubble,Y,,,1x1,2,2,2,2,N,N,,,
3,XBLD,1003.png,1003,N,0,building,rubble,rubble_3,Rubble,Y,,,1x1,3,3,3,3,N,N,,,
4,XBLD,1004.png,1004,N,0,building,rubble,rubble_4,Rubble,Y,,,1x1,4,4,4,4,N,N,,,
5,XBLD,1005.png,1005,Y,24,building,fallout,radioactive,Radioactive waste,N,,,1x1,5,5,5,5,N,N,,,
6,XBLD,1006.png,1006,N,0,building,trees,tree_1,Trees,N,,,1x1,6,6,6,6,N,N,,,
7,XBLD,1007.png,1007,N,0,building,trees,tree_2,Trees,N,,,1x1,7,7,7,7,N,N,,,
8,XBLD,1008.png,1008,N,0,building,trees,tree_3,Trees,N,,,1x1,8,8,8,8,N,N,,,
9,XBLD,1009.png,1009,N,0,building,trees,tree_4,Trees,N,,,1x1,9,9,9,9,N,N,,,
10,XBLD,1010.png,1010,N,0,building,trees,tree_5,Trees,N,,,1x1,10,10,10,10,N,N,,,
11,XBLD,1011.png,1011,N,0,building,trees,tree_6,Trees,N,,,1x1,11,11,11,11,N,N,,,
12,XBLD,1012.png,1012,N,0,building,trees,tree_7,Trees,N,,,1x1,12,12,12,12,N,N,,,
13,XBLD,1013.png,1013,N,0,building,recreation,small_park,Small park,N,,,1x1,13,13,13,13,N,N,,,
14,XBLD,1014.png,1014,N,0,powerline,powerline,powerline_1,Power lines,N,,,1x1,15,14,15,14,N,N,,,
15,XBLD,1015.png,1015,N,0,powerline,powerline,powerline_2,Power lines,N,,,1x1,14,15,14,15,N,N,,,
16,XBLD,1016.png,1016,N,0,powerline,powerline,powerline_3,Power lines,N,,,1x1,19,16,17,18,N,N,"[1,0,0,1]",,
17,XBLD,1017.png,1017,N,0,powerline,powerline,powerline_4,Power lines,N,,,1x1,16,17,18,19,N,N,"[1,1,0,0]",,
18,XBLD,1018.png,1018,N,0,powerline,powerline,powerline_5,Power lines,N,,,1x1,17,18,19,16,N,N,"[0,1,1,0]",,
19,XBLD,1019.png,1019,N,0,powerline,powerline,powerline_6,Power lines,N,,,1x1,18,19,16,17,N,N,"[0,0,1,1]",,
20,XBLD,1020.png,1020,N,0,powerline,powerline,powerline_7,Power lines,N,,,1x1,23,20,21,22,N,N,,,
21,XBLD,1021.png,1021,N,0,powerline,powerline,powerline_8,Power lines,N,,,1x1,20,21,22,23,N,N,,,
22,XBLD,1022.png,1022,N,0,powerline,powerline,powerline_9,Power lines,N,,,1x1,21,22,23,20,N,N,,,
23,XBLD,1023.png,1023,N,0,powerline,powerline,powerline_10,Power lines,N,,,1x1,22,23,20,21,N,N,,,
24,XBLD,1024.png,1024,N,0,powerline,powerline,powerline_11,Power lines,N,,,1x1,27,24,25,26,N,N,,,
25,XBLD,1025.png,1025,N,0,powerline,powerline,powerline_12,Power lines,N,,,1x1,24,25,26,27,N,N,,,
26,XBLD,1026.png,1026,N,0,powerline,powerline,powerline_13,Power lines,N,,,1x1,25,26,27,24,N,N,,,
27,XBLD,1027.png,1027,N,0,powerline,powerline,powerline_14,Power lines,N,,,1x1,26,27,24,25,N,N,,,
28,XBLD,1028.png,1028,N,0,powerline,powerline,powerline_15,Power lines,N,,,1x1,28,28,28,28,N,N,,,
29,XBLD,1029.png,1029,N,0,road,road,road_1,Road,N,,,1x1,30,29,30,29,N,N,,,
30,XBLD,1030.png,1030,N,0,road,road,road_2,Road,N,,,1x1,29,30,29,30,N,N,,,
31,XBLD,1031.png,1031,N,0,road,road,road_3,Road,N,,,1x1,34,31,32,33,N,N,"[1,0,0,1]",,
32,XBLD,1032.png,1032,N,0,road,road,road_4,Road,N,,,1x1,31,32,33,34,N,N,"[1,1,0,0]",,
33,XBLD,1033.png,1033,N,0,road,road,road_5,Road,N,,,1x1,32,33,34,31,N,N,"[0,1,1,0]",,
34,XBLD,1034.png,1034,N,0,road,road,road_6,Road,N,,,1x1,33,34,31,32,N,N,"[0,0,1,1]",,
35,XBLD,1035.png,1035,N,0,road,road,road_7,Road,N,,,1x1,38,35,36,37,N,N,,,
36,XBLD,1036.png,1036,N,0,road,road,road_8,Road,N,,,1x1,35,36,37,38,N,N,,,
37,XBLD,1037.png,1037,N,0,road,road,road_9,Road,N,,,1x1,36,37,38,35,N,N,,,
38,XBLD,1038.png,1038,N,0,road,road,road_10,Road,N,,,1x1,37,38,35,36,N,N,,,
39,XBLD,1039.png,1039,N,0,road,road,road_11,Road,N,,,1x1,42,39,40,41,N,N,,,
40,XBLD,1040.png,1040,N,0,road,road,road_12,Road,N,,,1x1,39,40,41,42,N,N,,,
41,XBLD,1041.png,1041,N,0,road,road,road_13,Road,N,,,1x1,40,41,42,39,N,N,,,
42,XBLD,1042.png,1042,N,0,road,road,road_14,Road,N,,,1x1,41,42,39,40,N,N,,,
43,XBLD,1043.png,1043,Y,24,road,road,road_15,Road,N,,,1x1,43,43,43,43,N,N,,,
44,XBLD,1044.png,1044,N,0,rail,rail,rail_1,Rails,N,,,1x1,45,44,45,44,N,N,,,
45,XBLD,1045.png,1045,N,0,rail,rail,rail_2,Rails,N,,,1x1,44,45,44,45,N,N,,,
46,XBLD,1046.png,1046,N,0,rail,rail,rail_3,Rails,N,,,1x1,46,47,48,49,N,N,"[1,0,0,1]",,
47,XBLD,1047.png,1047,N,0,rail,rail,rail_4,Rails,N,,,1x1,47,48,49,46,N,N,"[1,1,0,0]",,
48,XBLD,1048.png,1048,N,0,rail,rail,rail_5,Rails,N,,,1x1,48,49,46,47,N,N,"[0,1,1,0]",,
49,XBLD,1049.png,1049,N,0,rail,rail,rail_6,Rails,N,,,1x1,49,46,47,48,N,N,"[0,0,1,1]",,
50,XBLD,1050.png,1050,N,0,rail,rail,rail_7,Rails,N,,,1x1,53,50,51,52,N,N,,,
51,XBLD,1051.png,1051,N,0,rail,rail,rail_8,Rails,N,,,1x1,50,51,52,53,N,N,,,
52,XBLD,1052.png,1052,N,0,rail,rail,rail_9,Rails,N,,,1x1,51,52,53,50,N,N,,,
53,XBLD,1053.png,1053,N,0,rail,rail,rail_10,Rails,N,,,1x1,52,53,50,51,N,N,,,
54,XBLD,1054.png,1054,N,0,rail,rail,rail_11,Rails,N,,,1x1,57,54,55,56,N,N,"[1,0,0,1]",,
55,XBLD,1055.png,1055,N,0,rail,rail,rail_12,Rails,N,,,1x1,54,55,56,57,N,N,"[1,1,0,0]",,
56,XBLD,1056.png,1056,N,0,rail,rail,rail_13,Rails,N,,,1x1,55,56,57,54,N,N,"[0,1,1,0]",,
57,XBLD,1057.png,1057,N,0,rail,rail,rail_14,Rails,N,,,1x1,56,57,54,55,N,N,"[0,0,1,1]",,
58,XBLD,1058.png,1058,N,0,rail,rail,rail_15,Rails,N,,,1x1,58,58,58,58,N,N,,,
59,XBLD,1059.png,1059,N,0,rail,rail,rail_16,Rails,N,,,1x1,60,59,60,59,N,N,,,
60,XBLD,1060.png,1060,N,0,rail,rail,rail_17,Rails,N,,,1x1,59,60,59,60,N,N,,,
61,XBLD,1061.png,1061,N,0,rail,rail,rail_18,Rails,N,,,1x1,62,61,62,61,N,N,,,
62,XBLD,1062.png,1062,N,0,rail,rail,rail_19,Rails,N,,,1x1,61,62,61,62,N,N,,,
63,XBLD,1063.png,1063,N,0,tunnel,tunnel,tunnel_1,Tunnel entrance,N,,,1x1,63,64,65,66,N,N,,,
64,XBLD,1064.png,1064,N,0,tunnel,tunnel,tunnel_2,Tunnel entrance,N,,,1x1,64,65,66,63,N,N,,,
65,XBLD,1065.png,1065,N,0,tunnel,tunnel,tunnel_3,Tunnel entrance,N,,,1x1,65,66,63,64,N,N,,,
66,XBLD,1066.png,1066,N,0,tunnel,tunnel,tunnel_4,Tunnel entrance,N,,,1x1,66,63,64,65,N,N,,,
67,XBLD,1067.png,1067,N,0,road,powerline,road_powerline_1,Road / power lines,N,,,1x1,68,67,68,67,N,N,,,
68,XBLD,1068.png,1068,N,0,road,powerline,road_powerline_2,Road / power lines,N,,,1x1,67,68,67,68,N,N,,,
69,XBLD,1069.png,1069,N,0,road,rail,road_rail_1,Road / rails,N,,,1x1,70,69,70,69,N,N,,,
70,XBLD,1070.png,1070,N,0,road,rail,road_rail_2,Road / rails,N,,,1x1,69,70,69,70,N,N,,,
71,XBLD,1071.png,1071,N,0,rail,powerline,rail_powerline_1,Rails / power lines,N,,,1x1,72,71,72,71,N,N,,,
72,XBLD,1072.png,1072,N,0,rail,powerline,rail_powerline_2,Rails / power lines,N,,,1x1,71,72,71,72,N,N,,,
73,XBLD,1073.png,1073,N,0,road,,road_bridge_1,Highway,N,,,1x1,74,73,74,73,N,N,,,
74,XBLD,1074.png,1074,N,0,road,,road_bridge_2,Highway,N,,,1x1,73,74,73,74,N,N,,,
75,XBLD,1075.png,1075,N,0,road,,road_bridge_road_1,Highway / road,N,,,1x1,76,75,76,75,N,N,,,
76,XBLD,1076.png,1076,N,0,road,,road_bridge_road_2,Highway / road,N,,,1x1,75,76,75,76,N,N,,,
77,XBLD,1077.png,1077,N,0,road,,road_bridge_rail_1,Highway / rails,N,,,1x1,78,77,78,77,N,N,,,
78,XBLD,1078.png,1078,N,0,road,,road_bridge_rail_2,Highway / rails,N,,,1x1,77,78,77,78,N,N,,,
79,XBLD,1079.png,1079,N,0,road,,road_bridge_power_1,Highway / power lines,N,,,1x1,80,79,80,79,N,N,,,
80,XBLD,1080.png,1080,N,0,road,,road_bridge_power_2,Highway / power lines,N,,,1x1,79,80,79,80,N,N,,,
81,XBLD,1081.png,1081,N,0,road,,suspension_bridge_1,Suspension bridge,N,,,1x1,85,81,85,81,Y,Y,,,
82,XBLD,1082.png,1082,N,0,road,,suspension_bridge_2,Suspension bridge,N,,,1x1,84,82,84,82,Y,Y,,,
83,XBLD,1083.png,1083,Y,24,road,,suspension_bridge_3,Suspension bridge,N,,,1x1,83,83,83,83,Y,N,,,
84,XBLD,1084.png,1084,N,0,road,,suspension_bridge_4,Suspension bridge,N,,,1x1,82,84,82,84,Y,Y,,,
85,XBLD,1085.png,1085,N,0,road,,suspension_bridge_5,Suspension bridge,N,,,1x1,81,85,81,85,Y,Y,,,
86,XBLD,1086.png,1086,N,0,road,,road_causeway_support,Road bridge,N,,,1x1,86,86,86,86,Y,N,,,
87,XBLD,1087.png,1087,Y,24,road,,road_causeway_pillar,Road bridge,N,,,1x1,87,87,87,87,Y,N,,,
88,XBLD,1088.png,1088,N,0,road,,road_causeway_bridge_low,Road bridge,N,,,1x1,88,88,88,88,Y,N,,,
89,XBLD,1089.png,1089,N,0,road,,road_causeway_bridge_high,Road bridge,N,,,1x1,89,89,89,89,Y,N,,,
90,XBLD,1090.png,1090,Y,24,rail,,rail_bridge_support,Rail bridge,N,,,1x1,90,90,90,90,Y,N,,,
91,XBLD,1091.png,1091,N,0,rail,,rail_bridge,Rail bridge,N,,,1x1,91,91,91,91,Y,N,,,
92,XBLD,1092.png,1092,Y,7,powerline,,powerline_bridge,Elevated power lines,N,,,1x1,92,92,92,92,Y,N,,,
93,XBLD,1093.png,1093,N,0,highway,,highway_ramp_1,Onramp,N,,,1x1,93,94,95,96,N,N,,,
94,XBLD,1094.png,1094,N,0,highway,,highway_ramp_2,Onramp,N,,,1x1,94,95,96,93,N,N,,,
95,XBLD,1095.png,1095,N,0,highway,,highway_ramp_3,Onramp,N,,,1x1,95,96,93,94,N,N,,,
96,XBLD,1096.png,1096,N,0,highway,,highway_ramp_4,Onramp,N,,,1x1,96,93,94,95,N,N,,,
97,XBLD,1097.png,1097,N,0,highway,,highway_1,Highway,N,,,2x2,97,98,99,100,N,N,,,
98,XBLD,1098.png,1098,N,0,highway,,highway_2,Highway,N,,,2x2,98,99,100,97,N,N,,,
99,XBLD,1099.png,1099,N,0,highway,,highway_3,Highway,N,,,2x2,99,100,97,98,N,N,,,
100,XBLD,1100.png,1100,N,0,highway,,highway_4,Highway,N,,,2x2,100,97,98,99,N,N,,,
101,XBLD,1101.png,1101,N,0,highway,,highway_5,Highway,N,,,2x2,104,101,102,103,N,N,,,
102,XBLD,1102.png,1102,N,0,highway,,highway_6,Highway,N,,,2x2,103,104,101,102,N,N,,,
103,XBLD,1103.png,1103,N,0,highway,,highway_7,Highway,N,,,2x2,102,103,104,101,N,N,,,
104,XBLD,1104.png,1104,N,0,highway,,highway_8,Highway,N,,,2x2,101,102,103,104,N,N,,,
105,XBLD,1105.png,1105,N,0,highway,,highway_9,Cloverleaf intersection,N,,,2x2,105,105,105,105,N,N,,,
106,XBLD,1106.png,1106,N,0,highway,,highway_bridge_1,Highway bridges,N,,,2x2,106,106,106,106,Y,N,,,
107,XBLD,1107.png,1107,N,0,highway,,highway_bridge_2,Highway bridges,N,,,2x2,107,107,107,107,Y,N,,,
108,XBLD,1108.png,1108,Y,13,rail,,subway_transition_1,Subway / rails,N,,,1x1,108,109,110,111,N,N,,,
109,XBLD,1109.png,1109,Y,13,rail,,subway_transition_2,Subway / rails,N,,,1x1,109,110,111,108,N,N,,,
110,XBLD,1110.png,1110,N,0,rail,,subway_transition_3,Subway / rails,N,,,1x1,110,111,108,109,N,N,,,
111,XBLD,1111.png,1111,N,0,rail,,subway_transition_4,Subway / rails,N,,,1x1,111,108,109,110,N,N,,,
112,XBLD,1112.png,1112,N,0,building,,lower_class_homes_1,Lower-class homes,Y,,residential,1x1,112,112,112,112,Y,N,,,
113,XBLD,1113.png,1113,N,0,building,,lower_class_homes_2,Lower-class homes,Y,,residential,1x1,113,113,113,113,Y,N,,,
114,XBLD,1114.png,1114,N,0,building,,lower_class_homes_3,Lower-class homes,Y,,residential,1x1,114,114,114,114,Y,N,,,
115,XBLD,1115.png,1115,N,0,building,,lower_class_homes_4,Lower-class homes,Y,,residential,1x1,115,115,115,115,Y,N,,,
116,XBLD,1116.png,1116,N,0,building,,middle_class_homes_1,Middle-class homes,Y,,residential,1x1,116,116,116,116,Y,N,,,
117,XBLD,1117.png,1117,N,0,building,,middle_class_homes_2,Middle-class homes,Y,,residential,1x1,117,117,117,117,Y,N,,,
118,XBLD,1118.png,1118,N,0,building,,middle_class_homes_3,Middle-class homes,Y,,residential,1x1,118,118,118,118,Y,N,,,
119,XBLD,1119.png,1119,N,0,building,,middle_class_homes_4,Middle-class homes,Y,,residential,1x1,119,119,119,119,Y,N,,,
120,XBLD,1120.png,1120,N,0,building,,upper_class_homes_1,Luxury homes,Y,,residential,1x1,120,120,120,120,Y,N,,,
121,XBLD,1121.png,1121,N,0,building,,upper_class_homes_2,Luxury homes,Y,,residential,1x1,121,121,121,121,Y,N,,,
122,XBLD,1122.png,1122,N,0,building,,upper_class_homes_3,Luxury homes,Y,,residential,1x1,122,122,122,122,Y,N,,,
123,XBLD,1123.png,1123,N,0,building,,upper_class_homes_4,Luxury homes,Y,,residential,1x1,123,123,123,123,Y,N,,,
124,XBLD,1124.png,1124,N,0,building,,gas_station_1,Gas station,Y,,commercial,1x1,124,124,124,124,Y,N,,,
125,XBLD,1125.png,1125,N,0,building,,bed_and_breakfast_inn,Bed & breakfast inn,Y,,commercial,1x1,125,125,125,125,Y,N,,,
126,XBLD,1126.png,1126,N,0,building,,convenience_store,Convenience store,Y,,commercial,1x1,126,126,126,126,Y,N,,,
127,XBLD,1127.png,1127,N,0,building,,gas_station_2,Gas station,Y,,commercial,1x1,127,127,127,127,Y,N,,,
128,XBLD,1128.png,1128,N,0,building,,small_office_building,Small office building,Y,,commercial,1x1,128,128,128,128,Y,N,,,
129,XBLD,1129.png,1129,N,0,building,,office_building,Office building,Y,,commercial,1x1,129,129,129,129,Y,N,,,
130,XBLD,1130.png,1130,N,0,building,,commercial_warehouse,Warehouse,Y,,commercial,1x1,130,130,130,130,Y,N,,,
131,XBLD,1131.png,1131,N,0,building,,cassidys_toystore,Cassidy's Toy Store,Y,,commercial,1x1,131,131,131,131,Y,N,,,
132,XBLD,1132.png,1132,N,0,building,,warehouse_1,Warehouse,Y,,industrial,1x1,132,132,132,132,Y,N,,,
133,XBLD,1133.png,1133,N,0,building,,chemical_storage,Chemical storage,Y,,industrial,1x1,133,133,133,133,Y,N,,,
134,XBLD,1134.png,1134,N,0,building,,warehouse_2,Warehouse,Y,,industrial,1x1,134,134,134,134,Y,N,,,
135,XBLD,1135.png,1135,N,0,building,,industrial_substation,Industrial substation,Y,,industrial,1x1,135,135,135,135,Y,N,,,
136,XBLD,1136.png,1136,N,0,building,,construction_1,Construction,Y,,,1x1,136,136,136,136,Y,N,,,
137,XBLD,1137.png,1137,N,0,building,,construction_2,Construction,Y,,,1x1,137,137,137,137,Y,N,,,
138,XBLD,1138.png,1138,N,0,building,,abandoned_1,Abandoned building,Y,,,1x1,138,138,138,138,Y,N,,,
139,XBLD,1139.png,1139,N,0,building,,abandoned_2,Abandoned building,Y,,,1x1,139,139,139,139,Y,N,,,
140,XBLD,1140.png,1140,N,0,building,,cheap_apartments,Cheap apartments,Y,,residential,2x2,140,140,140,140,Y,N,,,
141,XBLD,1141.png,1141,N,0,building,,apartments_1,Apartments,Y,,residential,2x2,141,141,141,141,Y,N,,,
142,XBLD,1142.png,1142,N,0,building,,apartments_2,Apartments,Y,,residential,2x2,142,142,142,142,Y,N,,,
143,XBLD,1143.png,1143,N,0,building,,nice_apartments_1,Nice apartments,Y,,residential,2x2,143,143,143,143,Y,N,,,
144,XBLD,1144.png,1144,N,0,building,,nice_apartments_2,Nice apartments,Y,,residential,2x2,144,144,144,144,Y,N,,,
145,XBLD,1145.png,1145,N,0,building,,condos_1,Condominium,Y,,residential,2x2,145,145,145,145,Y,N,,,
146,XBLD,1146.png,1146,N,0,building,,condos_2,Condominium,Y,,residential,2x2,146,146,146,146,Y,N,,,
147,XBLD,1147.png,1147,N,0,building,,condos_3,Condominium,Y,,residential,2x2,147,147,147,147,Y,N,,,
148,XBLD,1148.png,1148,N,0,building,,shopping_center,Shopping center,Y,,commercial,2x2,148,148,148,148,Y,N,,,
149,XBLD,1149.png,1149,N,0,building,,grocery_store,Grocery store,Y,,commercial,2x2,149,149,149,149,Y,N,,,
150,XBLD,1150.png,1150,N,0,building,,office_building_1,Office building,Y,,commercial,2x2,150,150,150,150,Y,N,,,
151,XBLD,1151.png,1151,N,0,building,,resort_hotel,Resort hotel,Y,,commercial,2x2,151,151,151,151,Y,N,,,
152,XBLD,1152.png,1152,N,0,building,,office_building_2,Office building,Y,,commercial,2x2,152,152,152,152,Y,N,,,
153,XBLD,1153.png,1153,N,0,building,,office_and_retail,Office / Retail,Y,,commercial,2x2,153,153,153,153,Y,N,,,
154,XBLD,1154.png,1154,N,0,building,,office_building_3,Office building,Y,,commercial,2x2,154,154,154,154,Y,N,,,
155,XBLD,1155.png,1155,N,0,building,,office_building_4,Office building,Y,,commercial,2x2,155,155,155,155,Y,N,,,
156,XBLD,1156.png,1156,N,0,building,,office_building_5,Office building,Y,,commercial,2x2,156,156,156,156,Y,N,,,
157,XBLD,1157.png,1157,N,0,building,,office_building_6,Office building,Y,,commercial,2x2,157,157,157,157,Y,N,,,
158,XBLD,1158.png,1158,N,0,building,,warehouse_3,Warehouse,Y,,industrial,2x2,158,158,158,158,Y,N,,,
