id,sc2k_type,filename,image,animated,frames,type,subtype,name,description,randomize,density,zone,lot_size,rotate_0,rotate_1,rotate_2,rotate_3,flip_h,flip_alt_tile,slopes,polygon,lines
159,XBLD,1159.png,1159,N,0,building,,chemical_processing,Chemical processing,Y,,industrial,2x2,159,159,159,159,Y,N,,,
160,XBLD,1160.png,1160,Y,24,building,,factory_1,Factory,Y,,industrial,2x2,160,160,160,160,Y,N,,,
161,XBLD,1161.png,1161,N,0,building,,factory_2,Factory,Y,,industrial,2x2,161,161,161,161,Y,N,,,
162,XBLD,1162.png,1162,Y,24,building,,factory_3,Factory,Y,,industrial,2x2,162,162,162,162,Y,N,,,
163,XBLD,1163.png,1163,Y,24,building,,factory_4,Factory,Y,,industrial,2x2,163,163,163,163,Y,N,,,
164,XBLD,1164.png,1164,Y,24,building,,factory_5,Factory,Y,,industrial,2x2,164,164,164,164,Y,N,,,
165,XBLD,1165.png,1165,Y,24,building,,factory_6,Factory,Y,,industrial,2x2,165,165,165,165,Y,N,,,
166,XBLD,1166.png,1166,N,0,building,,construction_1,Construction,Y,,,2x2,166,166,166,166,Y,N,,,
167,XBLD,1167.png,1167,N,0,building,,construction_2,Construction,Y,,,2x2,167,167,167,167,Y,N,,,
168,XBLD,1168.png,1168,N,0,building,,construction_3,Construction,Y,,,2x2,168,168,168,168,Y,N,,,
169,XBLD,1169.png,1169,N,0,building,,construction_4,Construction,Y,,,2x2,169,169,169,169,Y,N,,,
170,XBLD,1170.png,1170,N,0,building,,abandoned_1,Abandoned building,Y,,,2x2,170,170,170,170,Y,N,,,
171,XBLD,1171.png,1171,N,0,building,,abandoned_2,Abandoned building,Y,,,2x2,171,171,171,171,Y,N,,,
172,XBLD,1172.png,1172,N,0,building,,abandoned_3,Abandoned building,Y,,,2x2,172,172,172,172,Y,N,,,
173,XBLD,1173.png,1173,N,0,building,,abandoned_4,Abandoned building,Y,,,2x2,173,173,173,173,Y,N,,,
174,XBLD,1174.png,1174,N,0,building,,large_apartments_1,Large apartment building,Y,,residential,3x3,174,174,174,174,Y,N,,,
175,XBLD,1175.png,1175,N,0,building,,large_apartments_2,Large apartment building,Y,,residential,3x3,175,175,175,175,Y,N,,,
176,XBLD,1176.png,1176,N,0,building,,large_condo_1,Condominium,Y,,residential,3x3,176,176,176,176,Y,N,,,
177,XBLD,1177.png,1177,N,0,building,,large_condo_2,Condominium,Y,,residential,3x3,177,177,177,177,Y,N,,,
178,XBLD,1178.png,1178,Y,7,building,,office_park,Office park,Y,,commercial,3x3,178,178,178,178,Y,N,,,
179,XBLD,1179.png,1179,N,0,building,,office_tower,Office tower,Y,,commercial,3x3,179,179,179,179,Y,N,,,
180,XBLD,1180.png,1180,Y,7,building,,mini_mall,Mini-mall,Y,,commercial,3x3,180,180,180,180,Y,N,,,
181,XBLD,1181.png,1181,Y,24,building,,theater_square,Theater square,Y,,commercial,3x3,181,181,181,181,Y,N,,,
182,XBLD,1182.png,1182,Y,12,building,,drive_in_theater,Drive-in theater,Y,,commercial,3x3,182,182,182,182,Y,N,,,
183,XBLD,1183.png,1183,N,0,building,,office_tower_1,Office tower,Y,,commercial,3x3,183,183,183,183,Y,N,,,
184,XBLD,1184.png,1184,N,0,building,,office_tower_2,Office tower,Y,,commercial,3x3,184,184,184,184,Y,N,,,
185,XBLD,1185.png,1185,N,0,building,,parking_garage,Parking lot,Y,,commercial,3x3,185,185,185,185,Y,N,,,
186,XBLD,1186.png,1186,N,0,building,,historic_office_building,Historic office building,Y,,commercial,3x3,186,186,186,186,Y,N,,,
187,XBLD,1187.png,1187,N,0,building,,corporate_hq,Corporate headquarters,Y,,commercial,3x3,187,187,187,187,Y,N,,,
188,XBLD,1188.png,1188,N,0,building,,chemical_processing,Chemical processing,Y,,industrial,3x3,188,188,188,188,Y,N,,,
189,XBLD,1189.png,1189,Y,24,building,,large_factory,Large factory,Y,,industrial,3x3,189,189,189,189,Y,N,,,
190,XBLD,1190.png,1190,N,0,building,,industrial_thingamajig,Industrial thingamajig,Y,,industrial,3x3,190,190,190,190,Y,N,,,
191,XBLD,1191.png,1191,Y,24,building,,factory,Factory,Y,,industrial,3x3,191,191,191,191,Y,N,,,
192,XBLD,1192.png,1192,N,0,building,,large_warehouse,Large warehouse,Y,,industrial,3x3,192,192,192,192,Y,N,,,
193,XBLD,1193.png,1193,N,0,building,,warehouse,Warehouse,Y,,industrial,3x3,193,193,193,193,Y,N,,,
194,XBLD,1194.png,1194,N,0,building,,construction_1,Construction,Y,,,3x3,194,194,194,194,Y,N,,,
195,XBLD,1195.png,1195,N,0,building,,construction_2,Construction,Y,,,3x3,195,195,195,195,Y,N,,,
196,XBLD,1196.png,1196,N,0,building,,abandoned_1,Abandoned building,Y,,,3x3,196,196,196,196,Y,N,,,
197,XBLD,1197.png,1197,N,0,building,,abandoned_2,Abandoned building,Y,,,3x3,197,197,197,197,Y,N,,,
198,XBLD,1198.png,1198,N,0,building,power_plant,hydro_1,Hydroelectric power,N,,,1x1,198,198,198,198,Y,N,,,
199,XBLD,1199.png,1199,N,0,building,power_plant,hydro_2,Hydroelectric power,N,,,1x1,199,199,199,199,Y,N,,,
200,XBLD,1200.png,1200,Y,24,building,power_plant,wind,Wind power,N,,,1x1,200,200,200,200,Y,N,,,
201,XBLD,1201.png,1201,Y,24,building,power_plant,gas,Natural gas power plant,N,,,4x4,201,201,201,201,Y,N,,,
202,XBLD,1202.png,1202,Y,24,building,power_plant,oil,Oil power plant,N,,,4x4,202,202,202,202,Y,N,,,
203,XBLD,1203.png,1203,N,0,building,power_plant,nuclear,Nuclear power plant,N,,,4x4,203,203,203,203,Y,N,,,
204,XBLD,1204.png,1204,N,0,building,power_plant,solar,Solar power plant,N,,,4x4,204,204,204,204,Y,N,,,
205,XBLD,1205.png,1205,N,0,building,power_plant,microwave,Microwave power receiver,N,,,4x4,205,205,205,205,Y,N,,,
206,XBLD,1206.png,1206,N,0,building,power_plant,fusion,Fusion power plant,N,,,4x4,206,206,206,206,Y,N,,,
207,XBLD,1207.png,1207,Y,24,building,power_plant,coal,Coal power plant,N,,,4x4,207,207,207,207,Y,N,,,
208,XBLD,1208.png,1208,N,0,building,pulbic_service,city_hall,City hall,N,,,3x3,208,208,208,208,Y,N,,,
209,XBLD,1209.png,1209,N,0,building,pulbic_service,hospital,Hospital,N,,,3x3,209,209,209,209,Y,N,,,
210,XBLD,1210.png,1210,N,0,building,pulbic_service,police_station,Police station,N,,,3x3,210,210,210,210,Y,N,,,
211,XBLD,1211.png,1211,N,0,building,pulbic_service,fire_station,Fire station,N,,,3x3,211,211,211,211,Y,N,,,
212,XBLD,1212.png,1212,N,0,building,education,museum,Museum,N,,,3x3,212,212,212,212,Y,N,,,
213,XBLD,1213.png,1213,Y,13,building,recreation,large_park,Park (big),N,,,3x3,213,213,213,213,Y,N,,,
214,XBLD,1214.png,1214,N,0,building,education,grade_school,School,N,,,3x3,214,214,214,214,Y,N,,,
215,XBLD,1215.png,1215,N,0,building,recreation,stadium,Stadium,N,,,4x4,215,215,215,215,Y,N,,,
216,XBLD,1216.png,1216,N,0,building,pulbic_service,prison,Prison,N,,,4x4,216,216,216,216,Y,N,,,
217,XBLD,1217.png,1217,N,0,building,education,college,College,N,,,4x4,217,217,217,217,Y,N,,,
218,XBLD,1218.png,1218,Y,7,building,recreation,zoo,Zoo,N,,,4x4,218,218,218,218,Y,N,,,
219,XBLD,1219.png,1219,N,0,building,,statue,Statue,N,,,1x1,219,219,219,219,Y,N,,,
220,XBLD,1220.png,1220,Y,24,building,water_utility,water_pump,Water pump,N,,,1x1,220,220,220,220,Y,N,,,
221,XBLD,1221.png,1221,Y,24,building,,runway_1,Runway,,,airport,1x1,221,221,221,221,Y,N,,,
222,XBLD,1222.png,1222,Y,18,building,,runway_2,Runway,,,airport,1x1,222,222,222,222,Y,N,,,
223,XBLD,1223.png,1223,N,0,building,,pier,Pier,,,seaport,1x1,223,223,223,223,Y,N,,,
224,XBLD,1224.png,1224,N,0,building,,crane,Crane,,,seaport,1x1,224,224,224,224,Y,N,,,
225,XBLD,1225.png,1225,Y,13,building,,control_tower,Control tower,,,airport,1x1,225,225,225,225,Y,N,,,
226,XBLD,1226.png,1226,Y,13,building,,control_tower_mil,Control tower,,,military,1x1,226,226,226,226,Y,N,,,
227,XBLD,1227.png,1227,N,0,building,,warehouse,Seaport warehouse,,,seaport,1x1,227,227,227,227,Y,N,,,
228,XBLD,1228.png,1228,N,0,building,,building_1,Airport building,,,airport,1x1,228,228,228,228,Y,N,,,
229,XBLD,1229.png,1229,N,0,building,,building_2,Airport building,,,airport,1x1,229,229,229,229,Y,N,,,
230,XBLD,1230.png,1230,N,0,building,,tarmac,Tarmac,,,airport,1x1,230,230,230,230,Y,N,,,
231,XBLD,1231.png,1231,N,0,building,,fighter_jet,F-15b,,,military,1x1,231,231,231,231,Y,N,,,
232,XBLD,1232.png,1232,N,0,building,,hangar,Hangar,,,military,1x1,232,232,232,232,Y,N,,,
233,XBLD,1233.png,1233,N,0,building,,subway_station,Subway station,,,,1x1,233,233,233,233,Y,N,,,
234,XBLD,1234.png,1234,Y,13,building,,radar,Radar,,,military,1x1,234,234,234,234,Y,N,,,
235,XBLD,1235.png,1235,N,0,building,water_utility,water_tower,Water tower,,,,2x2,235,235,235,235,Y,N,,,
236,XBLD,1236.png,1236,N,0,building,,bus_station,Bus station,,,,2x2,236,236,236,236,Y,N,,,
237,XBLD,1237.png,1237,N,0,building,,rail_depot,Rail station,,,,2x2,237,237,237,237,Y,N,,,
238,XBLD,1238.png,1238,N,0,building,,parking_lot,Parking lot,,,,2x2,238,238,238,238,Y,N,,,
239,XBLD,1239.png,1239,N,0,building,,storage_lot,Parking lot,,,military,2x2,239,239,239,239,Y,N,,,
240,XBLD,1240.png,1240,N,0,building,,loading_bay,Loading bay,,,,2x2,240,240,240,240,Y,N,,,
241,XBLD,1241.png,1241,N,0,building,,top_secret,Top secret,,,,2x2,241,241,241,241,Y,N,,,
242,XBLD,1242.png,1242,N,0,building,,cargo_yard,Cargo yard,,,,2x2,242,242,242,242,Y,N,,,
243,XBLD,1243.png,1243,N,0,building,,mayors_house,Mayor's house,,,,2x2,243,243,243,243,Y,N,,,
244,XBLD,1244.png,1244,N,0,building,water_utility,water_treatment_plant,Water treatment plant,,,,2x2,244,244,244,244,Y,N,,,
245,XBLD,1245.png,1245,N,0,building,education,library,Library,,,,2x2,245,245,245,245,Y,N,,,
246,XBLD,1246.png,1246,N,0,building,,hangar,Hangar,,,airport,2x2,246,246,246,246,Y,N,,,
247,XBLD,1247.png,1247,N,0,building,,church,Church,,,,2x2,247,247,247,247,Y,N,,,
248,XBLD,1248.png,1248,N,0,building,,marina,Marina,,,,3x3,248,248,248,248,Y,N,,,
249,XBLD,1249.png,1249,N,0,building,,missile_silo,Missile silo,,,military,3x3,249,249,249,249,Y,N,,,
250,XBLD,1250.png,1250,Y,24,building,water_utility,desalination_plant,Desalination plant,,,,3x3,250,250,250,250,Y,N,,,
251,XBLD,1251.png,1251,Y,24,building,arcology,arco_plymouth,Plymouth arcology,,,,4x4,251,251,251,251,Y,N,,,
252,XBLD,1252.png,1252,Y,24,building,arcology,arco_forest,Forest arcology,,,,4x4,252,252,252,252,Y,N,,,
253,XBLD,1253.png,1253,Y,24,building,arcology,arco_darco,Darco arcology,,,,4x4,253,253,253,253,Y,N,,,
254,XBLD,1254.png,1254,Y,24,building,arcology,archo_launch,Launch arcology,,,,4x4,254,254,254,254,Y,N,,,
255,XBLD,1255.png,1255,Y,24,building,,braun_llama_dome,Braun Llama-dome,,,,4x4,255,255,255,255,Y,N,,,
256,XTER,1256.png,1256,N,0,terrain,,land,,,,,1x1,256,256,256,256,N,N,"[0,0,0,0]","[{ x: 0, y: 0 }, { x: 32, y: 16 }, { x: 0, y: 32 }, { x: -32, y: 16 }, { x: 0, y: 0 }]",
257,XTER,1257.png,1257,N,0,terrain,,land,,,,,1x1,257,258,259,260,N,N,"[1,0,0,1]","[{ x: 0, y: 0 },{ x: 32, y: 16+24 },{ x: 0, y: 32+24 },{ x: -32, y: 16 },{ x: 0, y: 0 }]",
258,XTER,1258.png,1258,N,0,terrain,,land,,,,,1x1,258,259,260,257,N,N,"[1,1,0,0]","[{ x: 0, y: 0 },{ x: 32, y: 16 },{ x: 0, y: 32+24 },{ x: -32, y: 16+24 },{ x: 0, y: 0 }]",
259,XTER,1259.png,1259,N,0,terrain,,land,,,,,1x1,259,260,257,258,N,N,"[0,1,1,0]","[{ x: 0, y: 0+24 },{ x: 32, y: 16 },{ x: 0, y: 32 },{ x: -32, y: 16+24 },{ x: 0, y: 0+24 }]",
260,XTER,1260.png,1260,N,0,terrain,,land,,,,,1x1,260,257,258,259,N,N,"[0,0,1,1]","[{ x: 0, y: 0+24 },{ x: 32, y: 16+24 },{ x: 0, y: 32 },{ x: -32, y: 16 },{ x: 0, y: 0+24 }]",
261,XTER,1261.png,1261,N,0,terrain,,land,,,,,1x1,261,262,263,264,N,N,"[1,1,0,1]","[{ x: 0, y: 0 },{ x: 32, y: 16 },{ x: 0, y: 32+24 },{ x: -32, y: 16 },{ x: 0, y: 0 }]","[{ x1: -32, y1: 16, x2: 32, y2: 16 }]"
262,XTER,1262.png,1262,N,0,terrain,,land,,,,,1x1,262,263,264,261,N,N,"[1,1,1,0]","[{ x: 0, y: 0 },{ x: 32, y: 16 },{ x: 0, y: 32 },{ x: -32, y: 16+24 },{ x: 0, y: 0 }]","[{ x1: 0, y1: 0, x2: 0, y2: 32 }]"
263,XTER,1263.png,1263,N,0,terrain,,land,,,,,1x1,263,264,261,262,N,N,"[0,1,1,1]","[{ x: 0, y: 16 }, { x: 32, y: 16 }, { x: 0, y: 32 }, { x: -32, y: 16 }, { x: 0, y: 16 }]","[{ x1: -32, y1: 16, x2: 32, y2: 16 }]"
264,XTER,1264.png,1264,N,0,terrain,,land,,,,,1x1,264,261,262,263,N,N,"[1,0,1,1]","[{ x: 0, y: 0 },{ x: 32, y: 16+24 },{ x: 0, y: 32 },{ x: -32, y: 16 },{ x: 0, y: 0 }]","[{ x1: 0, y1: 0, x2: 0, y2: 32 }]"
265,XTER,1265.png,1265,N,0,terrain,,land,,,,,1x1,265,266,267,268,N,N,"[1,0,0,0]","[{ x: 0, y: 0 },{ x: 32, y: 16+24 },{ x: 0, y: 32+24 },{ x: -32, y: 16+24 },{ x: 0, y: 0 }]","[{ x1: -32, y1: 16+24, x2: 32, y2: 16+24 }]"
266,XTER,1266.png,1266,N,0,terrain,,land,,,,,1x1,266,267,268,265,N,N,"[0,1,0,0]","[{ x: 0, y: 0+24 },{ x: 32, y: 16 },{ x: 0, y: 32+24 },{ x: -32, y: 16+24 },{ x: 0, y: 0+24 }]","[{ x1: 0, y1: 0+24, x2: 0, y2: 32+24 }]"
267,XTER,1267.png,1267,N,0,terrain,,land,,,,,1x1,267,268,265,266,N,N,"[0,0,1,0]","[{ x: 0, y: 0+24 },{ x: 32, y: 16+24 },{ x: 0, y: 32 },{ x: -32, y: 16+24 },{ x: 0, y: 0+24 }]",
268,XTER,1268.png,1268,N,0,terrain,,land,,,,,1x1,268,265,266,267,N,N,"[0,0,0,1]","[{ x: 0, y: 0+24 },{ x: 32, y: 16+24 },{ x: 0, y: 32+24 },{ x: -32, y: 16 },{ x: 0, y: 0+24 }]","[{ x1: 0, y1: 0+24, x2: 0, y2: 32+24 }]"
269,XTER,1269.png,1269,N,0,terrain,,rock,,,,,1x1,269,269,269,269,N,N,"[1,1,1,1]","[{ x: 0, y: 0 }, { x: 32, y: 16 }, { x: 0, y: 32 }, { x: -32, y: 16 }, { x: 0, y: 0 }]",
270,XTER,1270.png,1270,Y,24,terrain,,water_tile_1,,,,,1x1,270,270,270,270,N,N,"[0,0,0,0]",,
271,XTER,1271.png,1271,Y,24,terrain,,water_tile_2,,,,,1x1,271,272,273,274,N,N,"[0,0,0,0]",,
272,XTER,1272.png,1272,Y,24,terrain,,water_tile_3,,,,,1x1,272,273,274,271,N,N,"[0,0,0,0]",,
273,XTER,1273.png,1273,Y,24,terrain,,water_tile_4,,,,,1x1,273,274,271,272,N,N,"[0,0,0,0]",,
274,XTER,1274.png,1274,Y,24,terrain,,water_tile_5,,,,,1x1,274,271,272,273,N,N,"[0,0,0,0]",,
275,XTER,1275.png,1275,Y,24,terrain,,water_tile_6,,,,,1x1,275,276,277,278,N,N,"[0,0,0,0]",,
276,XTER,1276.png,1276,Y,24,terrain,,water_tile_7,,,,,1x1,276,277,278,275,N,N,"[0,0,0,0]",,
277,XTER,1277.png,1277,Y,24,terrain,,water_tile_8,,,,,1x1,277,278,275,276,N,N,"[0,0,0,0]",,
278,XTER,1278.png,1278,Y,24,terrain,,water_tile_9,,,,,1x1,278,275,276,277,N,N,"[0,0,0,0]",,
279,XTER,1279.png,1279,Y,24,terrain,,water_tile_10,,,,,1x1,279,280,281,282,N,N,"[0,0,0,0]",,
280,XTER,1280.png,1280,Y,24,terrain,,water_tile_11,,,,,1x1,280,281,282,279,N,N,"[0,0,0,0]",,
281,XTER,1281.png,1281,Y,24,terrain,,water_tile_12,,,,,1x1,281,282,279,280,N,N,"[0,0,0,0]",,
282,XTER,1282.png,1282,Y,24,terrain,,water_tile_13,,,,,1x1,282,279,280,281,N,N,"[0,0,0,0]",,
283,XTER,1283.png,1283,Y,24,terrain,,water_tile_14,,,,,1x1,283,283,283,283,N,N,"[0,0,0,0]",,
284,XTER,1284.png,1284,Y,24,terrain,,waterfall,,,,,1x1,284,284,284,284,N,N,"[1,1,1,1]",,
285,XTER,1285.png,1285,Y,24,terrain,,water_tile_15,,,,,1x1,286,285,286,285,N,N,"[0,0,0,0]",,
286,XTER,1286.png,1286,Y,24,terrain,,water_tile_16,,,,,1x1,285,286,285,286,N,N,"[0,0,0,0]",,
287,XTER,1287.png,1287,Y,24,terrain,,water_tile_17,,,,,1x1,287,288,289,290,N,N,"[0,0,0,0]",,
288,XTER,1288.png,1288,Y,24,terrain,,water_tile_18,,,,,1x1,288,289,290,287,N,N,"[0,0,0,0]",,
289,XTER,1289.png,1289,Y,24,terrain,,water_tile_19,,,,,1x1,289,290,287,288,N,N,"[0,0,0,0]",,
290,XTER,1290.png,1290,Y,24,terrain,,water_tile_20,,,,,1x1,290,287,288,289,N,N,"[0,0,0,0]",,
291,XZON,1291.png,1291,N,0,zone,,zone_1,Low Density Residential,,low,residential,1x1,291,291,291,291,N,N,,,
292,XZON,1292.png,1292,N,0,zone,,zone_2,High Density Residential,,high,residential,1x1,292,292,292,292,N,N,,,
293,XZON,1293.png,1293,N,0,zone,,zone_3,Low Density Commercial,,low,commercial,1x1,293,293,293,293,N,N,,,
294,XZON,1294.png,1294,N,0,zone,,zone_4,High Density Commercial,,high,commercial,1x1,294,294,294,294,N,N,,,
295,XZON,1295.png,1295,N,0,zone,,zone_5,Low Density Industrial,,low,industrial,1x1,295,295,295,295,N,N,,,
296,XZON,1296.png,1296,N,0,zone,,zone_6,High Density Industrial,,high,industrial,1x1,296,296,296,296,N,N,,,
297,XZON,1297.png,1297,N,0,zone,,zone_7,Military,,,military,1x1,297,297,297,297,N,N,,,
298,XZON,1298.png,1298,N,0,zone,,zone_8,Airport,,,airport,1x1,298,298,298,298,N,N,,,
299,XZON,1299.png,1299,N,0,zone,,zone_9,Seaport,,,seaport,1x1,299,299,299,299,N,N,,,
300,,1300.png,1300,N,0,other,,green_tile,,,,,1x1,300,300,300,300,N,N,,,
301,,1301.png,1301,N,0,other,,blue_tile,,,,,1x1,301,301,301,301,N,N,,,
